Var1,Freq,names.mytab.
"Online,Broadcast television",20,"Online,Broadcast television"
"Online,Broadcast television,Cable television",21,"Online,Broadcast television,Cable television"
"Online,Broadcast television,Cable television,Newspaper",18,"Online,Broadcast television,Cable television,Newspaper"
"Online,Broadcast television,Cable television,Newspaper,Print Magazine",4,"Online,Broadcast television,Cable television,Newspaper,Print Magazine"
"Online,Broadcast television,Cable television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",2,"Online,Broadcast television,Cable television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",4,"Online,Broadcast television,Cable television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Newspaper,Print Magazine,Word of mouth",2,"Online,Broadcast television,Cable television,Newspaper,Print Magazine,Word of mouth"
"Online,Broadcast television,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",11,"Online,Broadcast television,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Newspaper,Word of mouth",5,"Online,Broadcast television,Cable television,Newspaper,Word of mouth"
"Online,Broadcast television,Cable television,Print Magazine",1,"Online,Broadcast television,Cable television,Print Magazine"
"Online,Broadcast television,Cable television,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Cable television,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Radio",4,"Online,Broadcast television,Cable television,Radio"
"Online,Broadcast television,Cable television,Radio,Newspaper",11,"Online,Broadcast television,Cable television,Radio,Newspaper"
"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine",9,"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine"
"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",4,"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",4,"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine,Word of mouth",3,"Online,Broadcast television,Cable television,Radio,Newspaper,Print Magazine,Word of mouth"
"Online,Broadcast television,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",8,"Online,Broadcast television,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",4,"Online,Broadcast television,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Radio,Newspaper,Word of mouth",4,"Online,Broadcast television,Cable television,Radio,Newspaper,Word of mouth"
"Online,Broadcast television,Cable television,Radio,Print Magazine",2,"Online,Broadcast television,Cable television,Radio,Print Magazine"
"Online,Broadcast television,Cable television,Radio,Print Magazine,Word of mouth",1,"Online,Broadcast television,Cable television,Radio,Print Magazine,Word of mouth"
"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",3,"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Print Magazine,Word of mouth",1,"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Print Magazine,Word of mouth"
"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",4,"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Word of mouth",1,"Online,Broadcast television,Cable television,Radio,Satellite Radio,Newspaper,Word of mouth"
"Online,Broadcast television,Cable television,Radio,Social Media (e.g. Facebook, Instagram, TikTok)",4,"Online,Broadcast television,Cable television,Radio,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",4,"Online,Broadcast television,Cable television,Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Radio,Word of mouth",3,"Online,Broadcast television,Cable television,Radio,Word of mouth"
"Online,Broadcast television,Cable television,Satellite Radio",1,"Online,Broadcast television,Cable television,Satellite Radio"
"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Print Magazine,Word of mouth",1,"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Print Magazine,Word of mouth"
"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Cable television,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Satellite Radio,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Cable television,Satellite Radio,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Satellite Radio,Word of mouth",1,"Online,Broadcast television,Cable television,Satellite Radio,Word of mouth"
"Online,Broadcast television,Cable television,Social Media (e.g. Facebook, Instagram, TikTok)",3,"Online,Broadcast television,Cable television,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Cable television,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",3,"Online,Broadcast television,Cable television,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Cable television,Word of mouth",1,"Online,Broadcast television,Cable television,Word of mouth"
"Online,Broadcast television,Newspaper",9,"Online,Broadcast television,Newspaper"
"Online,Broadcast television,Newspaper,Print Magazine",4,"Online,Broadcast television,Newspaper,Print Magazine"
"Online,Broadcast television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",3,"Online,Broadcast television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",2,"Online,Broadcast television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Newspaper,Print Magazine,Word of mouth",2,"Online,Broadcast television,Newspaper,Print Magazine,Word of mouth"
"Online,Broadcast television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",7,"Online,Broadcast television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Newspaper,Word of mouth",2,"Online,Broadcast television,Newspaper,Word of mouth"
"Online,Broadcast television,Print Magazine",1,"Online,Broadcast television,Print Magazine"
"Online,Broadcast television,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Print Magazine,Word of mouth",1,"Online,Broadcast television,Print Magazine,Word of mouth"
"Online,Broadcast television,Radio",4,"Online,Broadcast television,Radio"
"Online,Broadcast television,Radio,Newspaper",9,"Online,Broadcast television,Radio,Newspaper"
"Online,Broadcast television,Radio,Newspaper,Print Magazine",5,"Online,Broadcast television,Radio,Newspaper,Print Magazine"
"Online,Broadcast television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",3,"Online,Broadcast television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Radio,Newspaper,Print Magazine,Word of mouth",1,"Online,Broadcast television,Radio,Newspaper,Print Magazine,Word of mouth"
"Online,Broadcast television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",6,"Online,Broadcast television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Radio,Newspaper,Word of mouth",5,"Online,Broadcast television,Radio,Newspaper,Word of mouth"
"Online,Broadcast television,Radio,Print Magazine",2,"Online,Broadcast television,Radio,Print Magazine"
"Online,Broadcast television,Radio,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Radio,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Radio,Print Magazine,Word of mouth",1,"Online,Broadcast television,Radio,Print Magazine,Word of mouth"
"Online,Broadcast television,Radio,Satellite Radio",1,"Online,Broadcast television,Radio,Satellite Radio"
"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",2,"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Word of mouth",1,"Online,Broadcast television,Radio,Satellite Radio,Newspaper,Word of mouth"
"Online,Broadcast television,Radio,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Radio,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",6,"Online,Broadcast television,Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Radio,Word of mouth",7,"Online,Broadcast television,Radio,Word of mouth"
"Online,Broadcast television,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Broadcast television,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Satellite Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Broadcast television,Satellite Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Social Media (e.g. Facebook, Instagram, TikTok)",7,"Online,Broadcast television,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Broadcast television,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",5,"Online,Broadcast television,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Broadcast television,Word of mouth",3,"Online,Broadcast television,Word of mouth"
"Online,Cable television",19,"Online,Cable television"
"Online,Cable television,Newspaper",11,"Online,Cable television,Newspaper"
"Online,Cable television,Newspaper,Print Magazine",3,"Online,Cable television,Newspaper,Print Magazine"
"Online,Cable television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",2,"Online,Cable television,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Cable television,Newspaper,Print Magazine,Word of mouth",1,"Online,Cable television,Newspaper,Print Magazine,Word of mouth"
"Online,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",3,"Online,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",4,"Online,Cable television,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Cable television,Newspaper,Word of mouth",1,"Online,Cable television,Newspaper,Word of mouth"
"Online,Cable television,Print Magazine",1,"Online,Cable television,Print Magazine"
"Online,Cable television,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",3,"Online,Cable television,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Cable television,Radio",6,"Online,Cable television,Radio"
"Online,Cable television,Radio,Newspaper",5,"Online,Cable television,Radio,Newspaper"
"Online,Cable television,Radio,Newspaper,Print Magazine",3,"Online,Cable television,Radio,Newspaper,Print Magazine"
"Online,Cable television,Radio,Newspaper,Print Magazine,Word of mouth",6,"Online,Cable television,Radio,Newspaper,Print Magazine,Word of mouth"
"Online,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",2,"Online,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Cable television,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Cable television,Radio,Newspaper,Word of mouth",7,"Online,Cable television,Radio,Newspaper,Word of mouth"
"Online,Cable television,Radio,Print Magazine",1,"Online,Cable television,Radio,Print Magazine"
"Online,Cable television,Radio,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",2,"Online,Cable television,Radio,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Cable television,Radio,Satellite Radio,Newspaper",2,"Online,Cable television,Radio,Satellite Radio,Newspaper"
"Online,Cable television,Radio,Satellite Radio,Newspaper,Word of mouth",1,"Online,Cable television,Radio,Satellite Radio,Newspaper,Word of mouth"
"Online,Cable television,Radio,Satellite Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Cable television,Radio,Satellite Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Cable television,Radio,Satellite Radio,Word of mouth",1,"Online,Cable television,Radio,Satellite Radio,Word of mouth"
"Online,Cable television,Radio,Word of mouth",6,"Online,Cable television,Radio,Word of mouth"
"Online,Cable television,Satellite Radio",2,"Online,Cable television,Satellite Radio"
"Online,Cable television,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Cable television,Satellite Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Cable television,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Cable television,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Cable television,Satellite Radio,Print Magazine",2,"Online,Cable television,Satellite Radio,Print Magazine"
"Online,Cable television,Social Media (e.g. Facebook, Instagram, TikTok)",9,"Online,Cable television,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Cable television,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",6,"Online,Cable television,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Newspaper",5,"Online,Newspaper"
"Online,Newspaper,Print Magazine",1,"Online,Newspaper,Print Magazine"
"Online,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",7,"Online,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Newspaper,Word of mouth",1,"Online,Newspaper,Word of mouth"
"Online,Print Magazine",1,"Online,Print Magazine"
"Online,Radio",7,"Online,Radio"
"Online,Radio,Newspaper",6,"Online,Radio,Newspaper"
"Online,Radio,Newspaper,Print Magazine",1,"Online,Radio,Newspaper,Print Magazine"
"Online,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)",2,"Online,Radio,Newspaper,Print Magazine,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Radio,Newspaper,Print Magazine,Word of mouth",1,"Online,Radio,Newspaper,Print Magazine,Word of mouth"
"Online,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Online,Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Radio,Print Magazine",2,"Online,Radio,Print Magazine"
"Online,Radio,Satellite Radio",1,"Online,Radio,Satellite Radio"
"Online,Radio,Social Media (e.g. Facebook, Instagram, TikTok)",2,"Online,Radio,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",2,"Online,Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Radio,Word of mouth",1,"Online,Radio,Word of mouth"
"Online,Satellite Radio",3,"Online,Satellite Radio"
"Online,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Online,Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Satellite Radio,Print Magazine",1,"Online,Satellite Radio,Print Magazine"
"Online,Satellite Radio,Word of mouth",1,"Online,Satellite Radio,Word of mouth"
"Online,Social Media (e.g. Facebook, Instagram, TikTok)",18,"Online,Social Media (e.g. Facebook, Instagram, TikTok)"
"Online,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",4,"Online,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Online,Word of mouth",7,"Online,Word of mouth"
Radio,5,Radio
"Radio,Newspaper",1,"Radio,Newspaper"
"Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Radio,Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
"Radio,Word of mouth",1,"Radio,Word of mouth"
Satellite Radio,1,Satellite Radio
"Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)",1,"Satellite Radio,Newspaper,Social Media (e.g. Facebook, Instagram, TikTok)"
"Social Media (e.g. Facebook, Instagram, TikTok)",6,"Social Media (e.g. Facebook, Instagram, TikTok)"
"Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth",1,"Social Media (e.g. Facebook, Instagram, TikTok),Word of mouth"
Word of mouth,3,Word of mouth